input in flex scanner failed
 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: Pf
Type: float
Total Size: 12364800 bytes
            3091200 values
Number of Dimensions: 4
Dimensions and sizes:	[120] x [32] x [23] x [35]
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 7 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 8 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 9 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 10 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 11 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 12 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 13 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 14 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 15 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 16 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 17 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 18 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 19 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 20 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 21 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 22 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 23 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 24 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 25 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 26 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 27 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 28 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 29 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 30 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 31 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 32 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 33 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 34 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 35 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
